15:01:53: parse_connect called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
15:02:16: send_ned_velocity_flush called:
