14:24:31: parse_connect called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:04: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:05: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:06: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:07: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:08: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:09: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:10: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:11: send_ned_velocity_position_flush called:
14:25:21:  Coming Home
